Restaurant_Name,City,Cuisine,Average_Rating,Prices,Restaurant_Popularity,Is_Highly_Rated,Is_Expensive
Daily Sushi, Bangalore,Beverages,4.3,434.6818181818182,220.0,1.0,0.7272727272727273
Dakshin Swaad, Raipur,Pizza,3.95,98.51063829787235,47.0,0.0,0.0
Dangee Dums, Ahmedabad,Desserts,3.9611320156200427,203.07285714285715,56.0,0.0,0.26785714285714285
Das Khaman, Ahmedabad,Street Food,4.061132015620044,96.8873076923077,26.0,1.0,0.0
Dastarkhwan, Lucknow,Awadhi,4.25,200.125,56.0,1.0,0.14285714285714285
Day 'N' Night, Ahmedabad,Street Food,3.6,145.30864197530863,243.0,0.0,0.012345679012345678
Delhi Darbar Dhaba, New Delhi,Mughlai,3.75,233.19850187265916,267.0,0.0,0.24719101123595505
Delhi Dhaba, Chennai,Beverages,3.4,280.51181102362204,127.0,0.0,0.5118110236220472
Delhi Zaika, Mumbai,Beverages,3.7,428.10277777777776,360.0,0.0,0.7944444444444444
Deva Food Mart, Lucknow,North Indian,4.2,190.20325203252034,123.0,1.0,0.2601626016260163
Diggin, New Delhi,Beverages,4.15,394.81366459627327,161.0,1.0,0.6521739130434783
Dimsum Momo Express, Mumbai,Chinese,3.85,222.66145833333334,192.0,0.0,0.052083333333333336
Dindigul Thalappakatti, Kochi,Beverages,3.9111320156200433,322.4486206896552,145.0,0.0,0.4413793103448276
Dindigul Veetu Kalyanam, Chennai,Biryani,3.6611320156200433,200.5,44.0,0.0,0.09090909090909091
Dine Hill, Hyderabad,Chinese,4.0,312.90625,128.0,1.0,0.453125
Dip N Bite, Jaipur,Beverages,3.75,135.3709677419355,62.0,0.0,0.0
Domino's Pizza, Bangalore,Fast Food,3.55,334.4364,1435.0,0.0,0.41714285714285715
Domino's Pizza, Chennai,Desserts,3.85,331.0798895027624,1435.0,0.0,0.4530386740331492
Domino's Pizza, Jaipur,Fast Food,3.55,247.61873493975904,1435.0,0.0,0.27710843373493976
Domino's Pizza, Kochi,Desserts,3.4499999999999997,284.1666666666667,1435.0,0.0,0.345679012345679
Domino's Pizza, Kolkata,Fast Food,3.9,293.7175392670157,1435.0,0.0,0.36649214659685864
Domino's Pizza, Mumbai,Fast Food,3.2,317.9511052631579,1435.0,0.0,0.4368421052631579
Domino's Pizza, Pune,Desserts,3.25,332.7200558659218,1435.0,0.0,0.45251396648044695
Doner King, Hyderabad,Fast Food,4.05,171.34782608695653,46.0,1.0,0.0
Donne Biriyani Mane, Bangalore,South Indian,3.8,394.98,50.0,0.0,0.32
Donne Biryani House, Bangalore,South Indian,3.85,166.0,20.0,0.0,0.0
Donut Factory, Kochi,Beverages,4.0,228.5493827160494,162.0,1.0,0.2839506172839506
Down Town Restaurant & Cafeteria, Hyderabad,Beverages,3.8927241448600145,153.07692307692307,13.0,0.0,0.0
Dream Cutlets, Kochi,Fast Food,4.211132015620043,51.18518518518518,27.0,1.0,0.0
Dreams Cafe, Kolkata,Pizza,3.761132015620044,161.65322580645162,124.0,0.0,0.08064516129032258
Dum Safar Biryani, Ahmedabad,Desserts,4.061132015620044,666.275,217.0,1.0,0.875
Dum Safar Biryani, Mumbai,Desserts,3.861132015620044,653.6760563380282,217.0,0.0,0.8028169014084507
Dum Safar Biryani, Ulsoor,Desserts,3.9111320156200433,670.2424242424242,217.0,0.0,0.8181818181818182
Eagle Bites Pizza, Kolkata,Pizza,4.15,217.16438356164383,146.0,1.0,0.3150684931506849
EasyBites by Empire, Bangalore,Beverages,3.861132015620044,216.9512195121951,123.0,0.0,0.13821138211382114
EatFit, Bangalore,Beverages,3.9611320156200436,229.59375,314.0,0.0,0.2625
EatFit, Chennai,Beverages,3.9111320156200433,233.97402597402598,314.0,0.0,0.21428571428571427
Eating Circles, Chennai,South Indian,4.35,148.44736842105263,76.0,1.0,0.0
Edabba, Kolkata,Pizza,3.861132015620044,185.5191256830601,183.0,0.0,0.04918032786885246
Empire Plaza, Kochi,South Indian,3.45,218.70781893004116,243.0,0.0,0.1111111111111111
Evoke, Goa,Thai,3.892724144860015,336.5,4.0,0.0,0.5
Exotica, Hyderabad,Beverages,4.449999999999999,561.7751479289941,169.0,1.0,0.8461538461538461
Express By ABs, Hyderabad,Biryani,3.8111320156200437,290.30559139784947,93.0,0.0,0.24731182795698925
FFC, Kochi,Burger,3.7611320156200443,283.01234567901236,81.0,0.0,0.2962962962962963
FPF  Coffee Wale Bhaiya, Jaipur,Beverages,3.6000000000000005,144.45454545454547,99.0,0.0,0.010101010101010102
FPF Coffee Wale Bhaiya, Jaipur,Beverages,3.95,147.53684210526316,95.0,0.0,0.021052631578947368
Faasos - Wraps & Rolls, Hyderabad,Rolls,3.9111320156200433,291.84420814479637,406.0,0.0,0.2895927601809955
Faasos - Wraps & Rolls, Mumbai,North Indian,3.9111320156200433,307.20108108108104,406.0,0.0,0.32972972972972975
Falooda Nation, Kochi,Beverages,3.75,200.13861386138615,101.0,0.0,0.0
Fancy Ice Cream, Hyderabad,Ice Cream,3.55,137.97368421052633,114.0,0.0,0.05263157894736842
Farki, Ahmedabad,Desserts,4.05,102.54046511627908,129.0,1.0,0.015503875968992248
Farzi Cafe, New Delhi,Desserts,4.25,487.8301886792453,53.0,1.0,0.8867924528301887
Fayrouz, Ahmedabad,Beverages,4.199999999999999,551.6802507836991,319.0,1.0,0.9435736677115988
Ferrara Pizzeria, Chennai,Fast Food,4.0,332.9375,32.0,1.0,0.75
Firangi Bake, Mumbai,Mexican,3.961132015620043,330.7529411764706,85.0,0.0,0.4117647058823529
Firebirds, Kochi,Beverages,4.061132015620044,194.0625,32.0,1.0,0.0
Firewood Pizza, Jaipur,Italian,3.561132015620044,168.064,125.0,0.0,0.008
Five Star Chicken, Bangalore,Burger,3.5,91.74193548387096,53.0,0.0,0.0
Five Star Chicken, Chennai,Rolls,3.611132015620044,209.54545454545453,53.0,0.0,0.18181818181818182
Flavorsome Feasts, Jaipur,Beverages,3.761132015620044,280.7241379310345,145.0,0.0,0.3448275862068966
Flavours Of China, Mumbai,Seafood,4.1,336.75757575757575,330.0,1.0,0.806060606060606
Food Adda, Mumbai,Beverages,3.85,208.2,125.0,0.0,0.112
Food Darzee, Mumbai,Biryani,3.761132015620044,349.7439024390244,82.0,0.0,0.6707317073170732
Food Track, Hyderabad,Beverages,4.199999999999999,130.04854368932038,103.0,1.0,0.0
Francescos Pizzeria, Mumbai,Fast Food,3.861132015620044,510.56,75.0,0.0,0.76
FreshMenu, Bangalore,Chinese,3.8611320156200435,260.37793103448274,1097.0,0.0,0.09517241379310344
FreshMenu, Mumbai,Chinese,3.8611320156200435,257.508064516129,1097.0,0.0,0.0967741935483871
Fried Chicken Destination, Pune,Fast Food,3.95,331.03076923076924,65.0,0.0,0.38461538461538464
Fried Chicken Wala, Kolkata,Pizza,4.0,209.92857142857142,196.0,1.0,0.11734693877551021
Friedisthan, Jaipur,Beverages,3.961132015620043,278.7033333333333,168.0,0.0,0.25595238095238093
Fuel Up, Mumbai,Beverages,4.1,247.74496644295303,149.0,1.0,0.21476510067114093
GOPIZZA, Banaswadi,Fast Food,3.75,335.8932989690722,97.0,0.0,0.5154639175257731
Gajanand Pauva House, Ahmedabad,Shake,3.8,111.25,204.0,0.0,0.0
